--env BFILE	--env ANNOT	--env OUT	--env CHR
1000G.EUR.QC.	weights.	weights.	1
1000G.EUR.QC.	weights.	weights.	2
1000G.EUR.QC.	weights.	weights.	3
1000G.EUR.QC.	weights.	weights.	4
1000G.EUR.QC.	weights.	weights.	5
1000G.EUR.QC.	weights.	weights.	6
1000G.EUR.QC.	weights.	weights.	7
1000G.EUR.QC.	weights.	weights.	8
1000G.EUR.QC.	weights.	weights.	9
1000G.EUR.QC.	weights.	weights.	10
1000G.EUR.QC.	weights.	weights.	11
1000G.EUR.QC.	weights.	weights.	12
1000G.EUR.QC.	weights.	weights.	13
1000G.EUR.QC.	weights.	weights.	14
1000G.EUR.QC.	weights.	weights.	15
1000G.EUR.QC.	weights.	weights.	16
1000G.EUR.QC.	weights.	weights.	17
1000G.EUR.QC.	weights.	weights.	18
1000G.EUR.QC.	weights.	weights.	19
1000G.EUR.QC.	weights.	weights.	20
1000G.EUR.QC.	weights.	weights.	21
1000G.EUR.QC.	weights.	weights.	22
