--env BED	--env BIM	--env OUT
A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.bed	1000G.EUR.QC.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.
A673-ENCODE.bed	1000G.EUR.QC.	A673-ENCODE.
adipose_tissue-ENCODE.bed	1000G.EUR.QC.	adipose_tissue-ENCODE.
adrenal_gland-ENCODE.bed	1000G.EUR.QC.	adrenal_gland-ENCODE.
adrenal_gland_fetal-Roadmap.bed	1000G.EUR.QC.	adrenal_gland_fetal-Roadmap.
adrenal_gland_fetal-ENCODE.bed	1000G.EUR.QC.	adrenal_gland_fetal-ENCODE.
astrocyte-Roadmap.bed	1000G.EUR.QC.	astrocyte-Roadmap.
astrocyte-ENCODE.bed	1000G.EUR.QC.	astrocyte-ENCODE.
B_cell-ENCODE.bed	1000G.EUR.QC.	B_cell-ENCODE.
bipolar_neuron_from_iPSC-ENCODE.bed	1000G.EUR.QC.	bipolar_neuron_from_iPSC-ENCODE.
BJAB-Engreitz.bed	1000G.EUR.QC.	BJAB-Engreitz.
BJAB_anti-IgM_anti-CD40_4hr-Engreitz.bed	1000G.EUR.QC.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.
body_of_pancreas-ENCODE.bed	1000G.EUR.QC.	body_of_pancreas-ENCODE.
breast_epithelium-ENCODE.bed	1000G.EUR.QC.	breast_epithelium-ENCODE.
brite_adipose-Loft2014.bed	1000G.EUR.QC.	brite_adipose-Loft2014.
cardiac_muscle_cell-ENCODE.bed	1000G.EUR.QC.	cardiac_muscle_cell-ENCODE.
CD14-positive_monocyte-ENCODE.bed	1000G.EUR.QC.	CD14-positive_monocyte-ENCODE.
CD14-positive_monocyte-Roadmap.bed	1000G.EUR.QC.	CD14-positive_monocyte-Roadmap.
CD14-positive_monocyte-Novakovic2016.bed	1000G.EUR.QC.	CD14-positive_monocyte-Novakovic2016.
CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.bed	1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.
CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.bed	1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.
CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.bed	1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.
CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.bed	1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.
CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.bed	1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.
CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.bed	1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016.
CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.bed	1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016.
CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.bed	1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016.
CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.bed	1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016.
CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.bed	1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016.
CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.bed	1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016.
CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.bed	1000G.EUR.QC.	CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016.
CD14-positive_monocytes-Roadmap.bed	1000G.EUR.QC.	CD14-positive_monocytes-Roadmap.
CD19-positive_B_cell-Roadmap.bed	1000G.EUR.QC.	CD19-positive_B_cell-Roadmap.
CD3-positive_T_cell-Roadmap.bed	1000G.EUR.QC.	CD3-positive_T_cell-Roadmap.
CD34-positive_mobilized-Roadmap.bed	1000G.EUR.QC.	CD34-positive_mobilized-Roadmap.
CD4-positive_helper_T_cell-Corces2016.bed	1000G.EUR.QC.	CD4-positive_helper_T_cell-Corces2016.
CD4-positive_helper_T_cell-ENCODE.bed	1000G.EUR.QC.	CD4-positive_helper_T_cell-ENCODE.
CD56-positive_natural_killer_cells-Roadmap.bed	1000G.EUR.QC.	CD56-positive_natural_killer_cells-Roadmap.
CD8-positive_alpha-beta_T_cell-Corces2016.bed	1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-Corces2016.
CD8-positive_alpha-beta_T_cell-ENCODE.bed	1000G.EUR.QC.	CD8-positive_alpha-beta_T_cell-ENCODE.
coronary_artery-ENCODE.bed	1000G.EUR.QC.	coronary_artery-ENCODE.
coronary_artery_smooth_muscle_cell-Miller2016.bed	1000G.EUR.QC.	coronary_artery_smooth_muscle_cell-Miller2016.
dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.bed	1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.
dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.bed	1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.
dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.bed	1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.
dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.bed	1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.
dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.bed	1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.
dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.bed	1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.
endothelial_cell_of_umbilical_vein-Roadmap.bed	1000G.EUR.QC.	endothelial_cell_of_umbilical_vein-Roadmap.
endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.bed	1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.
endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.bed	1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.
epithelial_cell_of_prostate-ENCODE.bed	1000G.EUR.QC.	epithelial_cell_of_prostate-ENCODE.
erythroblast-Corces2016.bed	1000G.EUR.QC.	erythroblast-Corces2016.
fibroblast_of_arm-ENCODE.bed	1000G.EUR.QC.	fibroblast_of_arm-ENCODE.
fibroblast_of_dermis-ENCODE.bed	1000G.EUR.QC.	fibroblast_of_dermis-ENCODE.
fibroblast_of_dermis-Roadmap.bed	1000G.EUR.QC.	fibroblast_of_dermis-Roadmap.
fibroblast_of_lung-Roadmap.bed	1000G.EUR.QC.	fibroblast_of_lung-Roadmap.
fibroblast_of_lung_fetal-ENCODE.bed	1000G.EUR.QC.	fibroblast_of_lung_fetal-ENCODE.
foreskin_fibroblast-Roadmap.bed	1000G.EUR.QC.	foreskin_fibroblast-Roadmap.
gastrocnemius_medialis-ENCODE.bed	1000G.EUR.QC.	gastrocnemius_medialis-ENCODE.
GM12878-ENCODE.bed	1000G.EUR.QC.	GM12878-ENCODE.
GM12878-Roadmap.bed	1000G.EUR.QC.	GM12878-Roadmap.
H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.bed	1000G.EUR.QC.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.
H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.bed	1000G.EUR.QC.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.
H1_Derived_Mesenchymal_Stem_Cells-Roadmap.bed	1000G.EUR.QC.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.
H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.bed	1000G.EUR.QC.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.
H1-hESC-ENCODE.bed	1000G.EUR.QC.	H1-hESC-ENCODE.
H1-hESC-Roadmap.bed	1000G.EUR.QC.	H1-hESC-Roadmap.
H9-ENCODE.bed	1000G.EUR.QC.	H9-ENCODE.
H9-Roadmap.bed	1000G.EUR.QC.	H9-Roadmap.
HCT116-ENCODE.bed	1000G.EUR.QC.	HCT116-ENCODE.
heart_ventricle-ENCODE.bed	1000G.EUR.QC.	heart_ventricle-ENCODE.
HeLa-S3-Roadmap.bed	1000G.EUR.QC.	HeLa-S3-Roadmap.
HeLa-S3-ENCODE.bed	1000G.EUR.QC.	HeLa-S3-ENCODE.
hepatocyte-ENCODE.bed	1000G.EUR.QC.	hepatocyte-ENCODE.
HepG2-Roadmap.bed	1000G.EUR.QC.	HepG2-Roadmap.
IMR90-ENCODE.bed	1000G.EUR.QC.	IMR90-ENCODE.
IMR90-Roadmap.bed	1000G.EUR.QC.	IMR90-Roadmap.
induced_pluripotent_stem_cell-ENCODE.bed	1000G.EUR.QC.	induced_pluripotent_stem_cell-ENCODE.
iPS_DF_19.11-ENCODE.bed	1000G.EUR.QC.	iPS_DF_19.11-ENCODE.
iPS_DF_19.11_Cell_Line-Roadmap.bed	1000G.EUR.QC.	iPS_DF_19.11_Cell_Line-Roadmap.
Jurkat-Engreitz.bed	1000G.EUR.QC.	Jurkat-Engreitz.
Jurkat_anti-CD3_PMA_4hr-Engreitz.bed	1000G.EUR.QC.	Jurkat_anti-CD3_PMA_4hr-Engreitz.
K562-Roadmap.bed	1000G.EUR.QC.	K562-Roadmap.
Karpas-422-ENCODE.bed	1000G.EUR.QC.	Karpas-422-ENCODE.
keratinocyte-ENCODE.bed	1000G.EUR.QC.	keratinocyte-ENCODE.
keratinocyte-Roadmap.bed	1000G.EUR.QC.	keratinocyte-Roadmap.
large_intestine_fetal-Roadmap.bed	1000G.EUR.QC.	large_intestine_fetal-Roadmap.
large_intestine_fetal-ENCODE.bed	1000G.EUR.QC.	large_intestine_fetal-ENCODE.
liver-ENCODE.bed	1000G.EUR.QC.	liver-ENCODE.
mammary_epithelial_cell-ENCODE.bed	1000G.EUR.QC.	mammary_epithelial_cell-ENCODE.
mammary_epithelial_cell-Roadmap.bed	1000G.EUR.QC.	mammary_epithelial_cell-Roadmap.
MCF-7-ENCODE.bed	1000G.EUR.QC.	MCF-7-ENCODE.
MCF10A-Ji2017.bed	1000G.EUR.QC.	MCF10A-Ji2017.
MCF10A_treated_with_TAM24hr-Ji2017.bed	1000G.EUR.QC.	MCF10A_treated_with_TAM24hr-Ji2017.
megakaryocyte-erythroid_progenitor-Corces2016.bed	1000G.EUR.QC.	megakaryocyte-erythroid_progenitor-Corces2016.
MM.1S-ENCODE.bed	1000G.EUR.QC.	MM.1S-ENCODE.
muscle_of_leg_fetal-ENCODE.bed	1000G.EUR.QC.	muscle_of_leg_fetal-ENCODE.
muscle_of_leg_fetal-Roadmap.bed	1000G.EUR.QC.	muscle_of_leg_fetal-Roadmap.
muscle_of_trunk_fetal-Roadmap.bed	1000G.EUR.QC.	muscle_of_trunk_fetal-Roadmap.
muscle_of_trunk_fetal-ENCODE.bed	1000G.EUR.QC.	muscle_of_trunk_fetal-ENCODE.
myotube-ENCODE.bed	1000G.EUR.QC.	myotube-ENCODE.
myotube_originated_from_skeletal_muscle_myoblast-Roadmap.bed	1000G.EUR.QC.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.
natural_killer_cell-Corces2016.bed	1000G.EUR.QC.	natural_killer_cell-Corces2016.
OCI-LY7-ENCODE.bed	1000G.EUR.QC.	OCI-LY7-ENCODE.
osteoblast-ENCODE.bed	1000G.EUR.QC.	osteoblast-ENCODE.
ovary-Roadmap.bed	1000G.EUR.QC.	ovary-Roadmap.
Panc1-ENCODE.bed	1000G.EUR.QC.	Panc1-ENCODE.
pancreas-Roadmap.bed	1000G.EUR.QC.	pancreas-Roadmap.
PC-9-ENCODE.bed	1000G.EUR.QC.	PC-9-ENCODE.
placenta-Roadmap.bed	1000G.EUR.QC.	placenta-Roadmap.
placenta-ENCODE.bed	1000G.EUR.QC.	placenta-ENCODE.
psoas_muscle-Roadmap.bed	1000G.EUR.QC.	psoas_muscle-Roadmap.
sigmoid_colon-ENCODE.bed	1000G.EUR.QC.	sigmoid_colon-ENCODE.
SK-N-SH-ENCODE.bed	1000G.EUR.QC.	SK-N-SH-ENCODE.
skeletal_muscle_myoblast-Roadmap.bed	1000G.EUR.QC.	skeletal_muscle_myoblast-Roadmap.
small_intestine_fetal-ENCODE.bed	1000G.EUR.QC.	small_intestine_fetal-ENCODE.
small_intestine_fetal-Roadmap.bed	1000G.EUR.QC.	small_intestine_fetal-Roadmap.
spinal_cord_fetal-ENCODE.bed	1000G.EUR.QC.	spinal_cord_fetal-ENCODE.
spleen-ENCODE.bed	1000G.EUR.QC.	spleen-ENCODE.
stomach-ENCODE.bed	1000G.EUR.QC.	stomach-ENCODE.
stomach-Roadmap.bed	1000G.EUR.QC.	stomach-Roadmap.
stomach_fetal-ENCODE.bed	1000G.EUR.QC.	stomach_fetal-ENCODE.
stomach_fetal-Roadmap.bed	1000G.EUR.QC.	stomach_fetal-Roadmap.
T-cell-ENCODE.bed	1000G.EUR.QC.	T-cell-ENCODE.
THP-1_macrophage-VanBortle2017.bed	1000G.EUR.QC.	THP-1_macrophage-VanBortle2017.
THP-1_monocyte-VanBortle2017.bed	1000G.EUR.QC.	THP-1_monocyte-VanBortle2017.
THP1-Engreitz.bed	1000G.EUR.QC.	THP1-Engreitz.
THP1_LPS_4hr-Engreitz.bed	1000G.EUR.QC.	THP1_LPS_4hr-Engreitz.
thymus_fetal-ENCODE.bed	1000G.EUR.QC.	thymus_fetal-ENCODE.
thymus_fetal-Roadmap.bed	1000G.EUR.QC.	thymus_fetal-Roadmap.
thyroid_gland-ENCODE.bed	1000G.EUR.QC.	thyroid_gland-ENCODE.
transverse_colon-ENCODE.bed	1000G.EUR.QC.	transverse_colon-ENCODE.
trophoblast_cell-ENCODE.bed	1000G.EUR.QC.	trophoblast_cell-ENCODE.
U937-Engreitz.bed	1000G.EUR.QC.	U937-Engreitz.
U937_LPS_4hr-Engreitz.bed	1000G.EUR.QC.	U937_LPS_4hr-Engreitz.
uterus-ENCODE.bed	1000G.EUR.QC.	uterus-ENCODE.
white_adipose-Loft2014.bed	1000G.EUR.QC.	white_adipose-Loft2014.
THP_pmaLPS_ATAC_0h.bed	1000G.EUR.QC.	THP_pmaLPS_ATAC_0h.
THP_pmaLPS_ATAC_1h.bed	1000G.EUR.QC.	THP_pmaLPS_ATAC_1h.
THP_pmaLPS_ATAC_2h.bed	1000G.EUR.QC.	THP_pmaLPS_ATAC_2h.
THP_pmaLPS_ATAC_6h.bed	1000G.EUR.QC.	THP_pmaLPS_ATAC_6h.
THP_pmaLPS_ATAC_12h.bed	1000G.EUR.QC.	THP_pmaLPS_ATAC_12h.
THP_pmaLPS_ATAC_24h.bed	1000G.EUR.QC.	THP_pmaLPS_ATAC_24h.
THP_pmaLPS_ATAC_48h.bed	1000G.EUR.QC.	THP_pmaLPS_ATAC_48h.
THP_pmaLPS_ATAC_72h.bed	1000G.EUR.QC.	THP_pmaLPS_ATAC_72h.
THP_pmaLPS_ATAC_96h.bed	1000G.EUR.QC.	THP_pmaLPS_ATAC_96h.
THP_pmaLPS_ATAC_120h.bed	1000G.EUR.QC.	THP_pmaLPS_ATAC_120h.
HT29.bed	1000G.EUR.QC.	HT29.
HAP1.bed	1000G.EUR.QC.	HAP1.
LNCAP.bed	1000G.EUR.QC.	LNCAP.
H7.bed	1000G.EUR.QC.	H7.
LoVo.bed	1000G.EUR.QC.	LoVo.
NCCIT.bed	1000G.EUR.QC.	NCCIT.
MDA-MB-231.bed	1000G.EUR.QC.	MDA-MB-231.
HCT116-AID_ENCODE_DHS_untreated.bed	1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_untreated.
HCT116-AID_ENCODE_DHS_Auxin6hr.bed	1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_Auxin6hr.
Adipocyte-Claussnitzer_d0.bed	1000G.EUR.QC.	Adipocyte-Claussnitzer_d0.
Adipocyte-Claussnitzer_d2.bed	1000G.EUR.QC.	Adipocyte-Claussnitzer_d2.
Adipocyte-Claussnitzer_d6.bed	1000G.EUR.QC.	Adipocyte-Claussnitzer_d6.
Adipocyte-Claussnitzer_d14.bed	1000G.EUR.QC.	Adipocyte-Claussnitzer_d14.
teloHAEC.bed	1000G.EUR.QC.	teloHAEC.
eahy926.bed	1000G.EUR.QC.	eahy926.
pancreatic-acinar-cell-AMP.bed	1000G.EUR.QC.	pancreatic-acinar-cell-AMP.
pancreatic-alpha-cell-AMP.bed	1000G.EUR.QC.	pancreatic-alpha-cell-AMP.
pancreatic-beta-cell-AMP.bed	1000G.EUR.QC.	pancreatic-beta-cell-AMP.
pancreatic-ductal-cell-AMP.bed	1000G.EUR.QC.	pancreatic-ductal-cell-AMP.
